-i https://pypi.org/simple
appdirs==1.4.4
asgiref==3.8.1; python_version >= '3.8'
bcrypt==4.2.1; python_version >= '3.7'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
django==5.1.4; python_version >= '3.10'
dnspython==2.7.0; python_version >= '3.9'
fs==2.4.16
google-api-core==2.23.0; python_version >= '3.7'
google-api-python-client==2.154.0; python_version >= '3.7'
google-auth==2.36.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
googleapis-common-protos==1.66.0; python_version >= '3.7'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.10; python_version >= '3.6'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==5.28.3; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pymongo==4.10.1; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
setuptools==75.6.0; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.3; python_version >= '3.8'
